[INFO] Training Begin ......
Epoch: 01 learning rate[0.0001]
/scratch/odunayo/multilingual-ocr/venv/lib/python3.7/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
18it [00:40,  1.78s/it]
19it [00:43,  2.26s/it]
20it [00:44,  1.74s/it]
21it [00:47,  2.21s/it]
22it [00:48,  1.70s/it]
23it [00:51,  2.05s/it]
24it [00:51,  1.59s/it]
25it [00:54,  1.85s/it]
26it [00:54,  1.45s/it]
27it [00:57,  1.78s/it]
28it [00:57,  1.40s/it]
29it [01:00,  1.76s/it]
30it [01:00,  1.39s/it]
31it [01:03,  1.75s/it]
32it [01:03,  1.38s/it]
33it [01:06,  1.72s/it]
34it [01:06,  1.36s/it]
35it [01:09,  1.68s/it]
36it [01:09,  1.33s/it]
37it [01:12,  1.72s/it]
38it [01:12,  1.36s/it]
39it [01:17,  2.27s/it]
40it [01:17,  1.75s/it]
41it [01:21,  2.23s/it]
42it [01:21,  1.72s/it]
43it [01:26,  2.58s/it]
44it [01:26,  1.96s/it]
45it [01:30,  2.34s/it]
46it [01:30,  1.79s/it]
47it [01:34,  2.30s/it]
48it [01:34,  1.77s/it]
49it [01:38,  2.42s/it]
50it [01:39,  1.85s/it]
51it [01:42,  2.42s/it]
52it [01:43,  1.85s/it]
53it [01:47,  2.59s/it]
54it [01:48,  1.97s/it]
55it [01:51,  2.42s/it]
56it [01:52,  1.85s/it]
57it [01:55,  2.32s/it]
58it [01:56,  1.79s/it]
59it [02:00,  2.45s/it]
60it [02:00,  1.89s/it]
61it [02:03,  2.15s/it]
62it [02:04,  1.81s/it]
63it [02:06,  1.97s/it]
64it [02:07,  1.69s/it]
65it [02:10,  2.05s/it]
66it [02:11,  1.70s/it]
67it [02:13,  1.86s/it]
68it [02:16,  2.20s/it]
69it [02:24,  3.73s/it]
70it [02:25,  2.87s/it]
71it [02:27,  2.81s/it]
72it [02:28,  2.13s/it]
73it [02:31,  2.43s/it]
74it [02:31,  1.85s/it]
75it [02:34,  2.09s/it]
76it [02:35,  1.62s/it]
77it [02:37,  1.89s/it]
78it [02:38,  1.48s/it]
79it [02:41,  1.90s/it]
80it [02:41,  1.48s/it]
81it [02:44,  1.87s/it]
82it [02:44,  1.47s/it]
83it [02:47,  1.85s/it]
84it [02:48,  1.45s/it]
85it [02:50,  1.87s/it]
86it [02:51,  1.46s/it]
87it [02:53,  1.71s/it]
88it [02:54,  1.35s/it]
89it [02:56,  1.77s/it]
90it [02:57,  1.39s/it]
91it [03:00,  1.77s/it]
92it [03:00,  1.40s/it]
93it [03:03,  1.87s/it]
94it [03:04,  1.46s/it]
95it [03:07,  2.02s/it]
96it [03:08,  1.58s/it]
97it [03:10,  1.99s/it]
98it [03:11,  1.55s/it]
99it [03:15,  2.14s/it]
100it [03:15,  1.66s/it]
101it [03:19,  2.43s/it]
102it [03:20,  1.86s/it]
103it [03:24,  2.59s/it]
104it [03:25,  1.97s/it]
105it [03:29,  2.69s/it]
106it [03:30,  2.04s/it]
107it [03:33,  2.45s/it]
108it [03:33,  1.88s/it]
109it [03:36,  2.22s/it]
110it [03:37,  1.71s/it]
111it [03:41,  2.42s/it]
112it [03:42,  1.85s/it]
113it [03:45,  2.42s/it]
114it [03:46,  1.85s/it]
115it [03:49,  2.35s/it]
116it [03:50,  1.80s/it]
117it [03:53,  2.30s/it]
118it [03:54,  1.77s/it]
119it [03:57,  2.04s/it]
120it [03:57,  1.58s/it]
121it [04:01,  2.35s/it]
122it [04:02,  1.80s/it]
123it [04:06,  2.65s/it]
124it [04:07,  2.02s/it]
125it [04:10,  2.40s/it]
125it [04:10,  2.01s/it]
Time: 6m 4s
Train Loss: 316.918
Val   Loss: 1688.122
Epoch: 164 learning rate[2.9198902433877236e-05]

0it [00:00, ?it/s]
1it [00:06,  6.87s/it]
2it [00:07,  3.14s/it]
3it [00:11,  3.41s/it]
4it [00:11,  2.27s/it]
5it [00:15,  2.67s/it]
6it [00:15,  1.94s/it]
7it [00:19,  2.52s/it]
8it [00:19,  1.89s/it]
9it [00:23,  2.55s/it]
10it [00:24,  1.92s/it]
11it [00:28,  2.61s/it]
12it [00:29,  1.98s/it]
13it [00:32,  2.53s/it]
14it [00:33,  1.93s/it]
15it [00:37,  2.45s/it]
16it [00:37,  1.87s/it]
17it [00:42,  2.72s/it]
18it [00:42,  2.06s/it]
19it [00:46,  2.61s/it]
20it [00:47,  1.98s/it]
21it [00:51,  2.63s/it]
22it [00:51,  2.00s/it]
23it [00:56,  2.65s/it]
24it [00:56,  2.14s/it]
25it [01:00,  2.58s/it]
26it [01:01,  1.96s/it]
27it [01:04,  2.35s/it]
28it [01:04,  1.80s/it]
29it [01:08,  2.39s/it]
30it [01:09,  1.83s/it]
31it [01:13,  2.47s/it]
32it [01:13,  1.88s/it]
33it [01:17,  2.54s/it]
34it [01:18,  1.94s/it]
35it [01:21,  2.40s/it]
36it [01:22,  1.84s/it]
37it [01:25,  2.13s/it]
38it [01:25,  1.65s/it]
39it [01:29,  2.42s/it]
40it [01:30,  1.85s/it]
41it [01:32,  2.08s/it]
42it [01:33,  1.61s/it]
43it [01:36,  2.10s/it]
44it [01:37,  1.63s/it]
45it [01:41,  2.42s/it]
46it [01:42,  1.85s/it]
47it [01:44,  2.14s/it]
48it [01:45,  1.66s/it]
49it [01:48,  1.99s/it]
50it [01:48,  1.55s/it]
51it [01:52,  2.24s/it]
52it [01:53,  1.73s/it]
53it [01:57,  2.39s/it]
54it [01:57,  1.83s/it]
55it [02:00,  2.18s/it]
56it [02:01,  1.69s/it]
57it [02:04,  2.11s/it]
58it [02:04,  1.63s/it]
59it [02:08,  2.34s/it]
60it [02:09,  1.80s/it]
61it [02:12,  2.24s/it]
62it [02:13,  1.73s/it]
63it [02:15,  2.08s/it]
64it [02:16,  1.62s/it]
65it [02:19,  2.10s/it]
66it [02:20,  1.63s/it]
67it [02:22,  1.83s/it]
68it [02:23,  1.44s/it]
69it [02:26,  2.07s/it]
70it [02:27,  1.61s/it]
71it [02:31,  2.44s/it]
72it [02:32,  1.87s/it]
73it [02:36,  2.64s/it]
74it [02:36,  2.00s/it]
75it [02:40,  2.60s/it]
76it [02:41,  1.98s/it]
77it [02:45,  2.52s/it]
78it [02:45,  1.93s/it]
79it [02:50,  2.60s/it]
80it [02:50,  1.98s/it]
81it [02:55,  2.77s/it]
82it [02:55,  2.10s/it]
83it [02:59,  2.47s/it]
84it [02:59,  1.89s/it]
85it [03:03,  2.55s/it]
86it [03:04,  1.94s/it]
87it [03:07,  2.42s/it]
88it [03:08,  1.85s/it]
89it [03:12,  2.51s/it]
90it [03:12,  1.91s/it]
91it [03:16,  2.53s/it]
92it [03:17,  1.93s/it]
93it [03:21,  2.61s/it]
94it [03:21,  1.98s/it]
95it [03:26,  2.86s/it]
96it [03:27,  2.16s/it]
97it [03:30,  2.54s/it]
98it [03:31,  1.94s/it]
99it [03:34,  2.43s/it]
100it [03:35,  1.86s/it]
101it [03:38,  2.26s/it]
102it [03:39,  1.74s/it]
103it [03:43,  2.51s/it]
104it [03:44,  1.92s/it]
105it [03:48,  2.66s/it]
106it [03:48,  2.01s/it]
107it [03:52,  2.43s/it]
108it [03:52,  1.86s/it]
109it [03:55,  2.06s/it]
110it [03:55,  1.60s/it]
111it [03:59,  2.25s/it]
112it [04:00,  1.73s/it]
113it [04:02,  1.99s/it]
114it [04:03,  1.55s/it]
115it [04:06,  2.02s/it]
116it [04:06,  1.57s/it]
117it [04:10,  2.16s/it]
118it [04:11,  1.67s/it]
119it [04:14,  2.26s/it]
120it [04:15,  1.74s/it]
121it [04:19,  2.55s/it]
122it [04:20,  1.94s/it]
123it [04:24,  2.69s/it]
124it [04:25,  2.04s/it]
125it [04:29,  2.65s/it]
125it [04:29,  2.15s/it]
Time: 6m 41s
Train Loss: 310.559
Val   Loss: 1695.706
Epoch: 165 learning rate[2.9198902433877236e-05]

0it [00:00, ?it/s]
1it [00:06,  6.70s/it]
2it [00:07,  3.07s/it]
3it [00:10,  3.16s/it]
4it [00:11,  2.12s/it]
5it [00:15,  3.03s/it]
6it [00:16,  2.18s/it]
7it [00:19,  2.60s/it]
8it [00:20,  1.94s/it]
9it [00:24,  2.68s/it]
10it [00:25,  2.02s/it]
11it [00:28,  2.46s/it]
12it [00:28,  1.87s/it]
13it [00:32,  2.39s/it]
14it [00:33,  1.83s/it]
15it [00:36,  2.32s/it]
16it [00:37,  1.78s/it]
17it [00:39,  2.11s/it]
18it [00:40,  1.63s/it]
19it [00:43,  2.03s/it]
20it [00:43,  1.58s/it]
21it [00:46,  1.88s/it]
22it [00:47,  1.47s/it]
23it [00:50,  1.96s/it]
24it [00:50,  1.53s/it]
25it [00:53,  1.92s/it]
26it [00:54,  1.50s/it]
27it [00:56,  1.74s/it]
28it [00:56,  1.38s/it]
29it [00:59,  1.66s/it]
30it [00:59,  1.32s/it]
31it [01:02,  1.64s/it]
32it [01:02,  1.30s/it]
33it [01:05,  1.65s/it]
34it [01:05,  1.31s/it]
35it [01:08,  1.83s/it]
36it [01:09,  1.44s/it]
37it [01:11,  1.73s/it]
38it [01:12,  1.36s/it]
39it [01:14,  1.81s/it]
40it [01:15,  1.42s/it]
41it [01:18,  1.90s/it]
42it [01:19,  1.49s/it]
43it [01:22,  1.97s/it]
44it [01:22,  1.53s/it]
45it [01:25,  1.87s/it]
46it [01:25,  1.47s/it]
47it [01:29,  2.08s/it]
48it [01:29,  1.61s/it]
49it [01:33,  2.13s/it]
50it [01:33,  1.65s/it]
51it [01:37,  2.22s/it]
52it [01:37,  1.71s/it]
53it [01:40,  2.12s/it]
54it [01:41,  1.64s/it]
55it [01:44,  1.93s/it]
56it [01:44,  1.51s/it]
57it [01:47,  1.86s/it]
58it [01:47,  1.46s/it]
59it [01:50,  1.74s/it]
60it [01:50,  1.37s/it]
61it [01:53,  1.68s/it]
62it [01:53,  1.33s/it]
63it [01:56,  1.87s/it]
64it [01:57,  1.47s/it]
65it [02:00,  1.97s/it]
66it [02:00,  1.54s/it]
67it [02:03,  1.82s/it]
68it [02:04,  1.51s/it]
69it [02:07,  2.17s/it]
70it [02:08,  1.68s/it]
71it [02:11,  2.13s/it]
72it [02:12,  1.65s/it]
73it [02:15,  2.18s/it]
74it [02:16,  1.68s/it]
75it [02:19,  2.35s/it]
76it [02:20,  1.80s/it]
77it [02:24,  2.37s/it]
78it [02:24,  1.82s/it]
79it [02:28,  2.38s/it]
80it [02:28,  1.82s/it]
81it [02:32,  2.23s/it]
82it [02:32,  1.72s/it]
83it [02:36,  2.30s/it]
84it [02:36,  1.77s/it]
85it [02:41,  2.54s/it]
86it [02:41,  1.94s/it]
87it [02:45,  2.41s/it]
88it [02:45,  1.86s/it]
89it [02:49,  2.32s/it]
90it [02:49,  1.78s/it]
91it [02:53,  2.51s/it]
92it [02:54,  1.92s/it]
93it [02:58,  2.54s/it]
94it [02:58,  1.93s/it]
95it [03:02,  2.43s/it]
96it [03:03,  1.86s/it]
97it [03:06,  2.20s/it]
98it [03:06,  1.70s/it]
99it [03:09,  2.03s/it]
100it [03:09,  1.58s/it]
101it [03:12,  2.01s/it]
102it [03:13,  1.56s/it]
103it [03:16,  2.04s/it]
104it [03:17,  1.58s/it]
105it [03:20,  2.17s/it]
106it [03:21,  1.67s/it]
107it [03:24,  2.30s/it]
108it [03:25,  1.76s/it]
109it [03:27,  1.87s/it]
110it [03:28,  1.47s/it]
111it [03:31,  2.05s/it]
112it [03:32,  1.59s/it]
113it [03:34,  1.97s/it]
114it [03:35,  1.53s/it]
115it [03:38,  1.88s/it]
116it [03:38,  1.47s/it]
117it [03:41,  1.97s/it]
118it [03:42,  1.54s/it]
119it [03:44,  1.87s/it]
120it [03:45,  1.47s/it]
121it [03:49,  2.30s/it]
122it [03:50,  1.77s/it]
123it [03:55,  2.73s/it]
124it [03:55,  2.07s/it]
125it [04:00,  2.79s/it]
125it [04:00,  1.92s/it]
Time: 5m 47s
Train Loss: 309.159
Val   Loss: 1696.340
Epoch: 166 learning rate[2.7738957312183373e-05]

0it [00:00, ?it/s]
1it [00:05,  5.16s/it]
2it [00:05,  2.43s/it]
3it [00:08,  2.83s/it]
4it [00:09,  1.92s/it]
5it [00:13,  2.55s/it]
6it [00:13,  1.86s/it]
7it [00:16,  2.28s/it]
8it [00:17,  1.72s/it]
9it [00:20,  2.09s/it]
10it [00:20,  1.61s/it]
11it [00:23,  1.91s/it]
12it [00:23,  1.48s/it]
13it [00:26,  1.78s/it]
14it [00:26,  1.40s/it]
15it [00:29,  1.67s/it]
16it [00:29,  1.33s/it]
17it [00:32,  1.64s/it]
18it [00:32,  1.30s/it]
19it [00:35,  1.65s/it]
20it [00:35,  1.31s/it]
21it [00:38,  1.70s/it]
22it [00:38,  1.35s/it]
23it [00:41,  1.92s/it]
24it [00:42,  1.50s/it]
25it [00:44,  1.74s/it]
26it [00:45,  1.37s/it]
27it [00:47,  1.70s/it]
28it [00:48,  1.35s/it]
29it [00:50,  1.62s/it]
30it [00:51,  1.29s/it]
31it [00:53,  1.56s/it]
32it [00:53,  1.25s/it]
33it [00:56,  1.58s/it]
34it [00:56,  1.26s/it]
35it [00:58,  1.52s/it]
36it [00:59,  1.22s/it]
37it [01:01,  1.40s/it]
38it [01:01,  1.14s/it]
39it [01:03,  1.42s/it]
40it [01:04,  1.15s/it]
41it [01:06,  1.52s/it]
42it [01:07,  1.22s/it]
43it [01:09,  1.53s/it]
44it [01:09,  1.23s/it]
45it [01:11,  1.45s/it]
46it [01:12,  1.19s/it]
47it [01:14,  1.51s/it]
48it [01:15,  1.25s/it]
49it [01:17,  1.62s/it]
50it [01:18,  1.29s/it]
51it [01:20,  1.60s/it]
52it [01:21,  1.37s/it]
53it [01:23,  1.57s/it]
54it [01:24,  1.33s/it]
55it [01:26,  1.47s/it]
56it [01:27,  1.36s/it]
57it [01:29,  1.50s/it]
58it [01:30,  1.56s/it]
59it [01:31,  1.45s/it]
60it [01:33,  1.39s/it]
61it [01:34,  1.38s/it]
62it [01:35,  1.38s/it]
63it [01:37,  1.41s/it]
64it [01:38,  1.45s/it]
65it [01:40,  1.54s/it]
66it [01:41,  1.40s/it]
67it [01:43,  1.55s/it]
68it [01:45,  1.53s/it]
69it [01:46,  1.54s/it]
70it [01:48,  1.46s/it]
71it [01:49,  1.55s/it]
72it [01:50,  1.41s/it]
73it [01:52,  1.58s/it]
74it [01:53,  1.29s/it]
75it [01:55,  1.58s/it]
76it [01:56,  1.29s/it]
77it [01:58,  1.49s/it]
78it [01:59,  1.31s/it]
79it [02:01,  1.57s/it]
80it [02:02,  1.29s/it]
81it [02:03,  1.50s/it]
82it [02:04,  1.29s/it]
83it [02:06,  1.50s/it]
84it [02:07,  1.41s/it]
85it [02:09,  1.52s/it]
86it [02:10,  1.28s/it]
87it [02:12,  1.51s/it]
88it [02:13,  1.38s/it]
89it [02:15,  1.58s/it]
90it [02:16,  1.33s/it]
91it [02:18,  1.66s/it]
92it [02:19,  1.33s/it]
93it [02:22,  1.80s/it]
94it [02:22,  1.42s/it]
95it [02:25,  1.73s/it]
96it [02:25,  1.37s/it]
97it [02:27,  1.57s/it]
98it [02:28,  1.26s/it]
99it [02:30,  1.62s/it]
100it [02:31,  1.30s/it]
101it [02:34,  1.76s/it]
102it [02:34,  1.39s/it]
103it [02:37,  1.81s/it]
104it [02:38,  1.44s/it]
105it [02:41,  1.91s/it]
106it [02:41,  1.49s/it]
107it [02:44,  2.02s/it]
108it [02:45,  1.57s/it]
109it [02:48,  2.08s/it]
110it [02:49,  1.78s/it]
111it [02:53,  2.51s/it]
112it [02:54,  1.91s/it]
113it [02:58,  2.44s/it]
114it [02:58,  1.86s/it]
115it [03:02,  2.40s/it]
116it [03:02,  1.84s/it]
117it [03:05,  2.23s/it]
118it [03:06,  1.72s/it]
119it [03:09,  2.15s/it]
120it [03:10,  1.67s/it]
121it [03:15,  2.81s/it]
122it [03:16,  2.12s/it]
123it [03:19,  2.49s/it]
124it [03:20,  1.90s/it]
125it [03:22,  2.03s/it]
125it [03:22,  1.62s/it]
Time: 4m 59s
Train Loss: 306.198
Val   Loss: 1705.674
Epoch: 167 learning rate[2.7738957312183373e-05]

0it [00:00, ?it/s]
1it [00:04,  4.73s/it]
2it [00:05,  2.25s/it]
3it [00:08,  2.55s/it]
4it [00:08,  1.75s/it]
5it [00:11,  2.26s/it]
6it [00:12,  1.67s/it]
7it [00:14,  1.90s/it]
8it [00:15,  1.46s/it]
9it [00:17,  1.77s/it]
10it [00:18,  1.38s/it]
11it [00:20,  1.72s/it]
12it [00:21,  1.35s/it]
13it [00:23,  1.67s/it]
14it [00:24,  1.32s/it]
15it [00:26,  1.61s/it]
16it [00:26,  1.28s/it]
17it [00:30,  1.95s/it]
18it [00:30,  1.52s/it]
19it [00:34,  2.18s/it]
20it [00:35,  1.68s/it]
21it [00:37,  1.95s/it]
22it [00:38,  1.52s/it]
23it [00:41,  1.92s/it]
24it [00:41,  1.50s/it]
25it [00:44,  1.87s/it]
26it [00:44,  1.46s/it]
27it [00:47,  1.80s/it]
28it [00:48,  1.42s/it]
29it [00:50,  1.80s/it]
30it [00:51,  1.42s/it]
31it [00:53,  1.73s/it]
32it [00:54,  1.37s/it]
33it [00:56,  1.78s/it]
34it [00:57,  1.40s/it]
35it [01:00,  1.88s/it]
36it [01:01,  1.47s/it]
37it [01:03,  1.70s/it]
38it [01:03,  1.34s/it]
39it [01:06,  1.69s/it]
40it [01:06,  1.34s/it]
41it [01:09,  1.82s/it]
42it [01:10,  1.43s/it]
43it [01:12,  1.74s/it]
44it [01:13,  1.38s/it]
45it [01:15,  1.55s/it]
46it [01:15,  1.25s/it]
47it [01:18,  1.59s/it]
48it [01:18,  1.27s/it]
49it [01:20,  1.57s/it]
50it [01:21,  1.27s/it]
51it [01:23,  1.58s/it]
52it [01:24,  1.28s/it]
53it [01:26,  1.57s/it]
54it [01:27,  1.26s/it]
55it [01:29,  1.47s/it]
56it [01:29,  1.21s/it]
57it [01:32,  1.65s/it]
58it [01:33,  1.57s/it]
59it [01:35,  1.64s/it]
60it [01:36,  1.46s/it]
61it [01:38,  1.57s/it]
62it [01:39,  1.56s/it]
63it [01:42,  1.84s/it]
64it [01:44,  1.80s/it]
65it [01:46,  1.98s/it]
66it [01:47,  1.79s/it]
67it [01:49,  1.75s/it]
68it [01:51,  1.73s/it]
69it [01:52,  1.66s/it]
70it [01:54,  1.55s/it]
71it [01:56,  1.68s/it]
72it [01:57,  1.49s/it]
73it [01:59,  1.79s/it]
74it [02:00,  1.52s/it]
75it [02:03,  2.07s/it]
76it [02:04,  1.61s/it]
77it [02:06,  1.89s/it]
78it [02:07,  1.51s/it]
79it [02:10,  2.06s/it]
80it [02:11,  1.61s/it]
81it [02:14,  1.95s/it]
82it [02:14,  1.53s/it]
83it [02:18,  2.23s/it]
84it [02:19,  1.78s/it]
85it [02:23,  2.47s/it]
86it [02:23,  1.89s/it]
87it [02:27,  2.34s/it]
88it [02:27,  1.80s/it]
89it [02:32,  2.79s/it]
90it [02:33,  2.11s/it]
91it [02:38,  2.84s/it]
92it [02:38,  2.15s/it]
93it [02:42,  2.60s/it]
94it [02:42,  1.98s/it]
95it [02:46,  2.55s/it]
96it [02:47,  1.94s/it]
97it [02:50,  2.37s/it]
98it [02:51,  1.82s/it]
99it [02:54,  2.16s/it]
100it [02:54,  1.67s/it]
101it [02:57,  2.09s/it]
102it [02:58,  1.62s/it]
103it [03:01,  2.17s/it]
104it [03:02,  1.68s/it]
105it [03:05,  2.29s/it]
106it [03:06,  1.76s/it]
107it [03:09,  2.19s/it]
108it [03:10,  1.69s/it]
109it [03:12,  1.95s/it]
110it [03:13,  1.52s/it]
111it [03:16,  2.11s/it]
112it [03:17,  1.63s/it]
113it [03:21,  2.29s/it]
114it [03:21,  1.76s/it]
115it [03:24,  2.01s/it]
116it [03:24,  1.56s/it]
117it [03:27,  2.06s/it]
118it [03:28,  1.60s/it]
119it [03:30,  1.90s/it]
120it [03:31,  1.49s/it]
121it [03:34,  1.84s/it]
122it [03:34,  1.45s/it]
123it [03:38,  2.04s/it]
124it [03:38,  1.58s/it]
125it [03:41,  1.89s/it]
125it [03:41,  1.77s/it]
Time: 5m 25s
Train Loss: 303.405
Val   Loss: 1716.652
Epoch: 168 learning rate[2.7738957312183373e-05]

0it [00:00, ?it/s]
1it [00:06,  6.05s/it]
2it [00:06,  2.81s/it]
3it [00:09,  3.06s/it]
4it [00:10,  2.06s/it]
5it [00:13,  2.39s/it]
6it [00:13,  1.77s/it]
7it [00:16,  2.13s/it]
8it [00:17,  1.63s/it]
9it [00:20,  2.11s/it]
10it [00:21,  1.62s/it]
11it [00:24,  2.09s/it]
12it [00:24,  1.61s/it]
13it [00:27,  1.96s/it]
14it [00:28,  1.53s/it]
15it [00:31,  1.96s/it]
16it [00:31,  1.53s/it]
17it [00:34,  1.92s/it]
18it [00:34,  1.50s/it]
19it [00:38,  1.99s/it]
20it [00:38,  1.57s/it]
21it [00:41,  2.10s/it]
22it [00:42,  1.63s/it]
23it [00:45,  2.05s/it]
24it [00:46,  1.59s/it]
25it [00:48,  1.89s/it]
26it [00:49,  1.48s/it]
27it [00:51,  1.79s/it]
28it [00:52,  1.41s/it]
29it [00:54,  1.78s/it]
30it [00:55,  1.40s/it]
31it [00:57,  1.63s/it]
32it [00:58,  1.29s/it]
33it [01:00,  1.63s/it]
34it [01:00,  1.30s/it]
35it [01:03,  1.76s/it]
36it [01:04,  1.39s/it]
37it [01:06,  1.74s/it]
38it [01:07,  1.37s/it]
39it [01:10,  1.77s/it]
40it [01:10,  1.39s/it]
41it [01:13,  1.82s/it]
42it [01:13,  1.43s/it]
43it [01:16,  1.78s/it]
44it [01:17,  1.41s/it]
45it [01:19,  1.73s/it]
46it [01:20,  1.37s/it]
47it [01:23,  1.93s/it]
48it [01:23,  1.51s/it]
49it [01:26,  1.94s/it]
50it [01:27,  1.66s/it]
51it [01:30,  1.89s/it]
52it [01:31,  1.71s/it]
53it [01:33,  1.91s/it]
54it [01:35,  1.70s/it]
55it [01:36,  1.70s/it]
56it [01:38,  1.59s/it]
57it [01:39,  1.58s/it]
58it [01:41,  1.70s/it]
59it [01:42,  1.48s/it]
60it [01:44,  1.65s/it]
61it [01:46,  1.54s/it]
62it [01:48,  1.69s/it]
63it [01:50,  1.84s/it]
64it [01:52,  1.95s/it]
65it [01:54,  2.11s/it]
66it [01:56,  2.05s/it]
67it [01:58,  1.98s/it]
68it [02:00,  1.87s/it]
69it [02:02,  2.08s/it]
70it [02:04,  1.88s/it]
71it [02:06,  1.98s/it]
72it [02:08,  2.02s/it]
73it [02:10,  2.10s/it]
74it [02:12,  1.91s/it]
75it [02:15,  2.16s/it]
76it [02:16,  1.82s/it]
77it [02:18,  1.87s/it]
78it [02:19,  1.83s/it]
79it [02:21,  1.88s/it]
80it [02:23,  1.67s/it]
81it [02:25,  1.88s/it]
82it [02:26,  1.68s/it]
83it [02:28,  1.88s/it]
84it [02:30,  1.90s/it]
85it [02:32,  1.85s/it]
86it [02:33,  1.69s/it]
87it [02:36,  1.82s/it]
88it [02:38,  1.85s/it]
89it [02:39,  1.87s/it]
90it [02:41,  1.72s/it]
91it [02:43,  1.97s/it]
92it [02:44,  1.69s/it]
93it [02:48,  2.13s/it]
94it [02:48,  1.67s/it]
95it [02:51,  2.17s/it]
96it [02:52,  1.67s/it]
97it [02:56,  2.35s/it]
98it [02:57,  1.87s/it]
99it [03:00,  2.27s/it]
100it [03:01,  1.95s/it]
101it [03:04,  2.13s/it]
102it [03:05,  1.85s/it]
103it [03:07,  1.94s/it]
104it [03:08,  1.70s/it]
105it [03:17,  3.89s/it]
106it [03:19,  3.28s/it]
107it [03:21,  2.80s/it]
108it [03:22,  2.33s/it]
109it [03:23,  1.99s/it]
110it [03:26,  2.19s/it]
111it [03:27,  1.89s/it]
112it [03:30,  2.11s/it]
113it [03:31,  1.89s/it]
114it [03:33,  1.95s/it]
115it [03:35,  1.85s/it]
116it [03:37,  2.13s/it]
117it [03:39,  2.00s/it]
118it [03:42,  2.32s/it]
119it [03:43,  1.93s/it]
120it [03:47,  2.45s/it]
121it [03:48,  2.14s/it]
122it [03:50,  2.13s/it]
123it [03:53,  2.16s/it]
124it [03:55,  2.21s/it]
125it [03:56,  1.92s/it]
125it [03:56,  1.89s/it]
Time: 6m 3s
Train Loss: 299.910
Val   Loss: 1711.623
Epoch: 169 learning rate[2.7738957312183373e-05]

0it [00:00, ?it/s]
1it [00:06,  6.42s/it]
2it [00:06,  2.95s/it]
3it [00:10,  3.39s/it]
4it [00:11,  2.26s/it]
5it [00:15,  2.82s/it]
6it [00:15,  2.04s/it]
7it [00:18,  2.44s/it]
8it [00:19,  1.83s/it]
9it [00:23,  2.41s/it]
10it [00:23,  1.83s/it]
11it [00:27,  2.43s/it]
12it [00:28,  1.85s/it]
13it [00:32,  2.71s/it]
14it [00:33,  2.05s/it]
15it [00:37,  2.79s/it]
16it [00:38,  2.10s/it]
17it [00:42,  2.70s/it]
18it [00:42,  2.05s/it]
19it [00:46,  2.41s/it]
20it [00:46,  1.85s/it]
21it [00:49,  2.24s/it]
22it [00:50,  1.72s/it]
23it [00:53,  2.26s/it]
24it [00:54,  1.74s/it]
25it [00:58,  2.44s/it]
26it [00:58,  1.86s/it]
27it [01:02,  2.33s/it]
28it [01:02,  1.79s/it]
29it [01:06,  2.25s/it]
30it [01:06,  1.73s/it]
31it [01:09,  1.95s/it]
32it [01:09,  1.53s/it]
33it [01:12,  1.94s/it]
34it [01:13,  1.51s/it]
35it [01:15,  1.85s/it]
36it [01:16,  1.45s/it]
37it [01:19,  1.86s/it]
38it [01:19,  1.46s/it]
39it [01:22,  1.94s/it]
40it [01:23,  1.52s/it]
41it [01:25,  1.84s/it]
42it [01:26,  1.44s/it]
43it [01:28,  1.77s/it]
44it [01:29,  1.40s/it]
45it [01:33,  2.18s/it]
46it [01:33,  1.68s/it]
47it [01:36,  2.01s/it]
48it [01:37,  1.57s/it]
49it [01:40,  1.94s/it]
50it [01:40,  1.51s/it]
51it [01:43,  1.94s/it]
52it [01:44,  1.52s/it]
53it [01:47,  2.20s/it]
54it [01:48,  1.70s/it]
55it [01:51,  2.03s/it]
56it [01:51,  1.58s/it]
57it [01:54,  2.05s/it]
58it [01:55,  1.60s/it]
59it [01:58,  2.10s/it]
60it [01:59,  1.63s/it]
61it [02:02,  2.02s/it]
62it [02:02,  1.63s/it]
63it [02:05,  2.01s/it]
64it [02:06,  1.57s/it]
65it [02:10,  2.22s/it]
66it [02:10,  1.72s/it]
67it [02:12,  1.87s/it]
68it [02:13,  1.48s/it]
69it [02:16,  1.84s/it]
70it [02:16,  1.44s/it]
71it [02:19,  1.84s/it]
72it [02:19,  1.44s/it]
73it [02:22,  1.82s/it]
74it [02:23,  1.43s/it]
75it [02:25,  1.76s/it]
76it [02:26,  1.39s/it]
77it [02:28,  1.57s/it]
78it [02:28,  1.25s/it]
79it [02:31,  1.67s/it]
80it [02:31,  1.33s/it]
81it [02:33,  1.59s/it]
82it [02:34,  1.27s/it]
83it [02:38,  2.18s/it]
84it [02:39,  1.68s/it]
85it [02:41,  1.90s/it]
86it [02:42,  1.49s/it]
87it [02:44,  1.70s/it]
88it [02:44,  1.34s/it]
89it [02:47,  1.71s/it]
90it [02:48,  1.36s/it]
91it [02:50,  1.73s/it]
92it [02:51,  1.37s/it]
93it [02:53,  1.76s/it]
94it [02:54,  1.39s/it]
95it [02:56,  1.70s/it]
96it [02:57,  1.35s/it]
97it [02:59,  1.56s/it]
98it [02:59,  1.25s/it]
99it [03:01,  1.43s/it]
100it [03:02,  1.16s/it]
101it [03:04,  1.45s/it]
